SAMPLE_ID,LAB_ID,STATION,MATRIX,COLLECT_METHOD,SAMPLE_TYPE,PROJECT_CODE,COLLECT_DATE,DISCHARGE,UP_DOWN_STREAM,WEATHER,DEPTH,TOTAL_DEPTH,SECCHI_DEPTH,FIRST_TRIGGER_DATE,RUN_DATE,PREP_DATE,STORET_CODE,TEST_NAME,TEST_NUMBER,VALUE,UNITS,UNCERTAINTY,REMARK_CODE,METHOD,MDL,SAMP_COMMENT,RESULT_COMMENT,FLAG,HSN,SCHEDULE_SEQ,CMP
P77338-15,50636015,BW-P-1,DI,G,EB,SGPC,3/17/2015 8:00,,,,,,,,3/27/2015 12:12,3/27/2015 12:12,410,ALKA,67,2,mg/L,+/- 1.0,I,SM2320B,1,,,G,50636015,5060171,410
P77338-15,50636015,BW-P-1,DI,G,EB,SGPC,3/17/2015 8:00,,,,,,,,3/30/2015 21:43,3/30/2015 21:43,941,CL,32,2.3,mg/L,+/- 0.2,,SM4110B,0.1,,Results Confirmed.,G,50636015,5060165,941
P77338-15,50636015,BW-P-1,DI,G,EB,SGPC,3/17/2015 8:00,,,,,,,,3/27/2015 10:57,3/27/2015 10:57,681,DOC,89,1.2,mg/L,+/- 0.80,I,SM5310B,0.8,,,G,50636015,5060166,681
P77338-15,50636015,BW-P-1,DI,G,EB,SGPC,3/17/2015 8:00,,,,,,,,3/27/2015 12:12,3/27/2015 12:12,403,LPH,15,5.78,pH Units,+/- 0.12,,SM4500H+B,0.1,,,Q,50636015,5060170,403
P77338-15,50636015,BW-P-1,DI,G,EB,SGPC,3/17/2015 8:00,,,,,,,,4/9/2015 17:10,4/9/2015 17:10,608,NH4,20,0.01,mg/L,+/- 0.005,,SM4500NH3H,0.005,,,G,50636015,5060167,608
P77338-15,50636015,BW-P-1,DI,G,EB,SGPC,3/17/2015 8:00,,,,,,,,3/30/2015 21:43,3/30/2015 21:43,946,SO4,33,0.1,mg/L,+/- 0.1,U,SM4110B,0.1,,,,50636015,5060165,946
P77338-15,50636015,BW-P-1,DI,G,EB,SGPC,3/17/2015 8:00,,,,,,,,4/3/2015 9:15,4/1/2015 15:55,602,TDN,,0.02,mg/L,+/- 0.020,U,SM4500NC,0.02,,,,50636015,5060169,602
P77338-16,50636016,BW-P-1,DI,G,FB,SGPC,3/17/2015 8:05,,,,,,,,3/27/2015 12:20,3/27/2015 12:20,410,ALKA,67,1,mg/L,+/- 1.0,U,SM2320B,1,,,,50636016,5060178,410
P77338-16,50636016,BW-P-1,DI,G,FB,SGPC,3/17/2015 8:05,,,,,,,,3/30/2015 21:54,3/30/2015 21:54,941,CL,32,0.1,mg/L,+/- 0.1,U,SM4110B,0.1,,,,50636016,5060172,941
P77338-16,50636016,BW-P-1,DI,G,FB,SGPC,3/17/2015 8:05,,,,,,,,3/27/2015 10:57,3/27/2015 10:57,681,DOC,89,0.94,mg/L,+/- 0.80,I,SM5310B,0.8,,,G,50636016,5060173,681
P77338-16,50636016,BW-P-1,DI,G,FB,SGPC,3/17/2015 8:05,,,,,,,,3/27/2015 12:20,3/27/2015 12:20,403,LPH,15,5.2,pH Units,+/- 0.11,,SM4500H+B,0.1,,,Q,50636016,5060177,403
P77338-16,50636016,BW-P-1,DI,G,FB,SGPC,3/17/2015 8:05,,,,,,,,4/9/2015 17:12,4/9/2015 17:12,608,NH4,20,0.005,mg/L,+/- 0.005,U,SM4500NH3H,0.005,,,,50636016,5060174,608
P77338-16,50636016,BW-P-1,DI,G,FB,SGPC,3/17/2015 8:05,,,,,,,,3/30/2015 21:54,3/30/2015 21:54,946,SO4,33,0.1,mg/L,+/- 0.1,U,SM4110B,0.1,,,,50636016,5060172,946
P77338-16,50636016,BW-P-1,DI,G,FB,SGPC,3/17/2015 8:05,,,,,,,,4/3/2015 9:16,4/1/2015 15:55,602,TDN,,0.02,mg/L,+/- 0.020,U,SM4500NC,0.02,,,,50636016,5060176,602
P77338-13,50636013,S-199,SW,G,SAMP,SGPC,3/17/2015 9:30,,,,,,,,3/27/2015 11:47,3/27/2015 11:47,410,ALKA,67,205,mg/L,+/- 23,,SM2320B,1,,,,50636013,5060157,410
P77338-13,50636013,S-199,SW,G,SAMP,SGPC,3/17/2015 9:30,,,,,,,,3/30/2015 21:20,3/30/2015 21:20,941,CL,32,61.6,mg/L,+/- 3.0,,SM4110B,0.1,,,,50636013,5060151,941
P77338-13,50636013,S-199,SW,G,SAMP,SGPC,3/17/2015 9:30,,,,,,,,3/27/2015 10:57,3/27/2015 10:57,681,DOC,89,19.6,mg/L,+/- 2.1,,SM5310B,1.6,,,,50636013,5060152,681
P77338-13,50636013,S-199,SW,G,SAMP,SGPC,3/17/2015 9:30,,,,,,,,3/27/2015 11:47,3/27/2015 11:47,403,LPH,15,7.93,pH Units,+/- 0.13,,SM4500H+B,0.1,,,Q,50636013,5060156,403
P77338-13,50636013,S-199,SW,G,SAMP,SGPC,3/17/2015 9:30,,,,,,,,4/9/2015 17:07,4/9/2015 17:07,608,NH4,20,0.08,mg/L,+/- 0.006,,SM4500NH3H,0.005,,,,50636013,5060153,608
P77338-13,50636013,S-199,SW,G,SAMP,SGPC,3/17/2015 9:30,,,,,,,,3/30/2015 21:20,3/30/2015 21:20,946,SO4,33,4.5,mg/L,+/- 0.2,,SM4110B,0.1,,,,50636013,5060151,946
P77338-13,50636013,S-199,SW,G,SAMP,SGPC,3/17/2015 9:30,,,,,,,,4/3/2015 9:09,4/1/2015 15:55,602,TDN,,0.831,mg/L,+/- 0.073,,SM4500NC,0.02,,,,50636013,5060155,602
P77338-14,50636014,S-199,SW,G,FD,SGPC,3/17/2015 9:31,,,,,,,,3/27/2015 12:00,3/27/2015 12:00,410,ALKA,67,206,mg/L,+/- 23,,SM2320B,1,,,,50636014,5060164,410
P77338-14,50636014,S-199,SW,G,FD,SGPC,3/17/2015 9:31,,,,,,,,3/30/2015 21:32,3/30/2015 21:32,941,CL,32,61.4,mg/L,+/- 3.0,,SM4110B,0.1,,,,50636014,5060158,941
P77338-14,50636014,S-199,SW,G,FD,SGPC,3/17/2015 9:31,,,,,,,,3/27/2015 10:57,3/27/2015 10:57,681,DOC,89,13.5,mg/L,+/- 1.9,,SM5310B,1.6,,,,50636014,5060159,681
P77338-14,50636014,S-199,SW,G,FD,SGPC,3/17/2015 9:31,,,,,,,,3/27/2015 12:00,3/27/2015 12:00,403,LPH,15,7.96,pH Units,+/- 0.13,,SM4500H+B,0.1,,,Q,50636014,5060163,403
P77338-14,50636014,S-199,SW,G,FD,SGPC,3/17/2015 9:31,,,,,,,,4/9/2015 17:09,4/9/2015 17:09,608,NH4,20,0.041,mg/L,+/- 0.005,,SM4500NH3H,0.005,,,,50636014,5060160,608
P77338-14,50636014,S-199,SW,G,FD,SGPC,3/17/2015 9:31,,,,,,,,3/30/2015 21:32,3/30/2015 21:32,946,SO4,33,4.7,mg/L,+/- 0.2,,SM4110B,0.1,,,,50636014,5060158,946
P77338-14,50636014,S-199,SW,G,FD,SGPC,3/17/2015 9:31,,,,,,,,4/3/2015 9:14,4/1/2015 15:55,602,TDN,,0.781,mg/L,+/- 0.068,,SM4500NC,0.02,,,,50636014,5060162,602
P77338-2,50636002,BW-P-3,PW,G,SAMP,SGPC,3/18/2015 11:33,,,,,,,,3/27/2015 18:01,3/27/2015 18:01,410,ALKA,67,539,mg/L,+/- 60,,SM2320B,1,,,,50636002,5060080,410
P77338-2,50636002,BW-P-3,PW,G,SAMP,SGPC,3/18/2015 11:33,,,,,,,,3/30/2015 17:55,3/30/2015 17:55,941,CL,32,5068,mg/L,+/- 248,,SM4110B,10,,,,50636002,5060074,941
P77338-2,50636002,BW-P-3,PW,G,SAMP,SGPC,3/18/2015 11:33,,,,,,,,3/27/2015 10:57,3/27/2015 10:57,681,DOC,89,135,mg/L,+/- 9.8,,SM5310B,1.6,,,,50636002,5060075,681
P77338-2,50636002,BW-P-3,PW,G,SAMP,SGPC,3/18/2015 11:33,,,,,,,,3/27/2015 18:01,3/27/2015 18:01,403,LPH,15,8.02,pH Units,+/- 0.13,,SM4500H+B,0.1,,,Q,50636002,5060079,403
P77338-2,50636002,BW-P-3,PW,G,SAMP,SGPC,3/18/2015 11:33,,,,,,,,4/6/2015 16:36,4/6/2015 16:36,608,NH4,20,3.693,mg/L,+/- 0.192,,SM4500NH3H,0.005,,,,50636002,5060076,608
P77338-2,50636002,BW-P-3,PW,G,SAMP,SGPC,3/18/2015 11:33,,,,,,,,3/30/2015 17:55,3/30/2015 17:55,946,SO4,33,249,mg/L,+/- 13.6,,SM4110B,10,,,,50636002,5060074,946
P77338-2,50636002,BW-P-3,PW,G,SAMP,SGPC,3/18/2015 11:33,,,,,,,,4/2/2015 11:22,4/1/2015 11:00,602,TDN,,7.12,mg/L,+/- 0.606,,SM4500NC,0.1,,,,50636002,5060078,602
P77338-11,50636011,BW-P-15,PW,G,SAMP,SGPC,3/18/2015 11:50,,,,,,,,3/27/2015 19:49,3/27/2015 19:49,410,ALKA,67,209,mg/L,+/- 23,,SM2320B,1,,,,50636011,5060143,410
P77338-11,50636011,BW-P-15,PW,G,SAMP,SGPC,3/18/2015 11:50,,,,,,,,3/30/2015 20:46,3/30/2015 20:46,941,CL,32,7178,mg/L,+/- 352,,SM4110B,20,,,,50636011,5060137,941
P77338-11,50636011,BW-P-15,PW,G,SAMP,SGPC,3/18/2015 11:50,,,,,,,,3/27/2015 10:57,3/27/2015 10:57,681,DOC,89,99.6,mg/L,+/- 7.3,,SM5310B,1.6,,,,50636011,5060138,681
P77338-11,50636011,BW-P-15,PW,G,SAMP,SGPC,3/18/2015 11:50,,,,,,,,3/27/2015 19:49,3/27/2015 19:49,403,LPH,15,7.97,pH Units,+/- 0.13,,SM4500H+B,0.1,,,Q,50636011,5060142,403
P77338-11,50636011,BW-P-15,PW,G,SAMP,SGPC,3/18/2015 11:50,,,,,,,,4/9/2015 17:05,4/9/2015 17:05,608,NH4,20,1.234,mg/L,+/- 0.064,,SM4500NH3H,0.005,,,,50636011,5060139,608
P77338-11,50636011,BW-P-15,PW,G,SAMP,SGPC,3/18/2015 11:50,,,,,,,,3/30/2015 20:46,3/30/2015 20:46,946,SO4,33,815,mg/L,+/- 36.2,,SM4110B,20,,,,50636011,5060137,946
P77338-11,50636011,BW-P-15,PW,G,SAMP,SGPC,3/18/2015 11:50,,,,,,,,4/2/2015 11:26,4/1/2015 11:00,602,TDN,,4.3,mg/L,+/- 0.375,,SM4500NC,0.1,,,,50636011,5060141,602
P77338-1,50636001,BW-P-1,PW,G,SAMP,SGPC,3/18/2015 12:04,,,,,,,,3/27/2015 17:51,3/27/2015 17:51,410,ALKA,67,317,mg/L,+/- 35,,SM2320B,1,,,,50636001,5060073,410
P77338-1,50636001,BW-P-1,PW,G,SAMP,SGPC,3/18/2015 12:04,,,,,,,,3/30/2015 17:44,3/30/2015 17:44,941,CL,32,3126,mg/L,+/- 154,,SM4110B,10,,,,50636001,5060067,941
P77338-1,50636001,BW-P-1,PW,G,SAMP,SGPC,3/18/2015 12:04,,,,,,,,3/27/2015 10:57,3/27/2015 10:57,681,DOC,89,93.2,mg/L,+/- 6.9,,SM5310B,1.6,,,,50636001,5060068,681
P77338-1,50636001,BW-P-1,PW,G,SAMP,SGPC,3/18/2015 12:04,,,,,,,,3/27/2015 17:51,3/27/2015 17:51,403,LPH,15,7.91,pH Units,+/- 0.13,,SM4500H+B,0.1,,,Q,50636001,5060072,403
P77338-1,50636001,BW-P-1,PW,G,SAMP,SGPC,3/18/2015 12:04,,,,,,,,4/6/2015 16:34,4/6/2015 16:34,608,NH4,20,1.285,mg/L,+/- 0.067,,SM4500NH3H,0.005,,,,50636001,5060069,608
P77338-1,50636001,BW-P-1,PW,G,SAMP,SGPC,3/18/2015 12:04,,,,,,,,3/30/2015 17:44,3/30/2015 17:44,946,SO4,33,232,mg/L,+/- 13.2,,SM4110B,10,,,,50636001,5060067,946
P77338-1,50636001,BW-P-1,PW,G,SAMP,SGPC,3/18/2015 12:04,,,,,,,,4/2/2015 11:06,4/1/2015 11:00,602,TDN,,4.05,mg/L,+/- 0.354,,SM4500NC,0.1,,,,50636001,5060071,602
P77338-12,50636012,BW-P-16,PW,G,SAMP,SGPC,3/18/2015 12:14,,,,,,,,3/27/2015 19:59,3/27/2015 19:59,410,ALKA,67,267,mg/L,+/- 30,,SM2320B,1,,,,50636012,5060150,410
P77338-12,50636012,BW-P-16,PW,G,SAMP,SGPC,3/18/2015 12:14,,,,,,,,3/30/2015 20:57,3/30/2015 20:57,941,CL,32,9471,mg/L,+/- 464,,SM4110B,20,,,,50636012,5060144,941
P77338-12,50636012,BW-P-16,PW,G,SAMP,SGPC,3/18/2015 12:14,,,,,,,,3/27/2015 10:57,3/27/2015 10:57,681,DOC,89,80.6,mg/L,+/- 6.0,,SM5310B,1.6,,,,50636012,5060145,681
P77338-12,50636012,BW-P-16,PW,G,SAMP,SGPC,3/18/2015 12:14,,,,,,,,3/27/2015 19:59,3/27/2015 19:59,403,LPH,15,7.98,pH Units,+/- 0.13,,SM4500H+B,0.1,,,Q,50636012,5060149,403
P77338-12,50636012,BW-P-16,PW,G,SAMP,SGPC,3/18/2015 12:14,,,,,,,,4/9/2015 17:06,4/9/2015 17:06,608,NH4,20,1.681,mg/L,+/- 0.088,,SM4500NH3H,0.005,,,,50636012,5060146,608
P77338-12,50636012,BW-P-16,PW,G,SAMP,SGPC,3/18/2015 12:14,,,,,,,,3/30/2015 20:57,3/30/2015 20:57,946,SO4,33,1093,mg/L,+/- 45.1,,SM4110B,20,,,,50636012,5060144,946
P77338-12,50636012,BW-P-16,PW,G,SAMP,SGPC,3/18/2015 12:14,,,,,,,,4/3/2015 9:12,4/1/2015 15:55,602,TDN,,3.81,mg/L,+/- 0.335,,SM4500NC,0.1,,,,50636012,5060148,602
P77338-3,50636003,BW-P-5,PW,G,SAMP,SGPC,3/18/2015 12:27,,,,,,,,3/27/2015 18:26,3/27/2015 18:26,410,ALKA,67,447,mg/L,+/- 50,,SM2320B,1,,,,50636003,5060087,410
P77338-3,50636003,BW-P-5,PW,G,SAMP,SGPC,3/18/2015 12:27,,,,,,,,3/30/2015 18:06,3/30/2015 18:06,941,CL,32,3957,mg/L,+/- 194,,SM4110B,10,,,,50636003,5060081,941
P77338-3,50636003,BW-P-5,PW,G,SAMP,SGPC,3/18/2015 12:27,,,,,,,,3/27/2015 10:57,3/27/2015 10:57,681,DOC,89,112,mg/L,+/- 8.2,,SM5310B,1.6,,,,50636003,5060082,681
P77338-3,50636003,BW-P-5,PW,G,SAMP,SGPC,3/18/2015 12:27,,,,,,,,3/27/2015 18:26,3/27/2015 18:26,403,LPH,15,8.05,pH Units,+/- 0.13,,SM4500H+B,0.1,,,Q,50636003,5060086,403
P77338-3,50636003,BW-P-5,PW,G,SAMP,SGPC,3/18/2015 12:27,,,,,,,,4/6/2015 16:37,4/6/2015 16:37,608,NH4,20,3.847,mg/L,+/- 0.200,,SM4500NH3H,0.005,,,,50636003,5060083,608
P77338-3,50636003,BW-P-5,PW,G,SAMP,SGPC,3/18/2015 12:27,,,,,,,,3/30/2015 18:06,3/30/2015 18:06,946,SO4,33,209,mg/L,+/- 12.6,,SM4110B,10,,,,50636003,5060081,946
P77338-3,50636003,BW-P-5,PW,G,SAMP,SGPC,3/18/2015 12:27,,,,,,,,4/2/2015 11:15,4/1/2015 11:00,602,TDN,,6.57,mg/L,+/- 0.561,,SM4500NC,0.1,,,,50636003,5060085,602
P77338-9,50636009,BW-P-13,PW,G,SAMP,SGPC,3/18/2015 12:39,,,,,,,,3/27/2015 19:29,3/27/2015 19:29,410,ALKA,67,228,mg/L,+/- 25,,SM2320B,1,,,,50636009,5060129,410
P77338-9,50636009,BW-P-13,PW,G,SAMP,SGPC,3/18/2015 12:39,,,,,,,,3/30/2015 20:23,3/30/2015 20:23,941,CL,32,8917,mg/L,+/- 437,,SM4110B,20,,,,50636009,5060123,941
P77338-9,50636009,BW-P-13,PW,G,SAMP,SGPC,3/18/2015 12:39,,,,,,,,3/27/2015 10:57,3/27/2015 10:57,681,DOC,89,85,mg/L,+/- 6.3,,SM5310B,1.6,,,,50636009,5060124,681
P77338-9,50636009,BW-P-13,PW,G,SAMP,SGPC,3/18/2015 12:39,,,,,,,,3/27/2015 19:29,3/27/2015 19:29,403,LPH,15,7.9,pH Units,+/- 0.13,,SM4500H+B,0.1,,,Q,50636009,5060128,403
P77338-9,50636009,BW-P-13,PW,G,SAMP,SGPC,3/18/2015 12:39,,,,,,,,4/9/2015 17:02,4/9/2015 17:02,608,NH4,20,1.29,mg/L,+/- 0.067,,SM4500NH3H,0.005,,,,50636009,5060125,608
P77338-9,50636009,BW-P-13,PW,G,SAMP,SGPC,3/18/2015 12:39,,,,,,,,3/30/2015 20:23,3/30/2015 20:23,946,SO4,33,991,mg/L,+/- 41.8,,SM4110B,20,,,,50636009,5060123,946
P77338-9,50636009,BW-P-13,PW,G,SAMP,SGPC,3/18/2015 12:39,,,,,,,,4/2/2015 11:23,4/1/2015 11:00,602,TDN,,3.57,mg/L,+/- 0.316,,SM4500NC,0.1,,,,50636009,5060127,602
P77338-6,50636006,BW-P-9,PW,G,SAMP,SGPC,3/18/2015 12:50,,,,,,,,3/27/2015 18:58,3/27/2015 18:58,410,ALKA,67,324,mg/L,+/- 36,,SM2320B,1,,,,50636006,5060108,410
P77338-6,50636006,BW-P-9,PW,G,SAMP,SGPC,3/18/2015 12:50,,,,,,,,3/30/2015 19:49,3/30/2015 19:49,941,CL,32,3984,mg/L,+/- 196,,SM4110B,20,,,,50636006,5060102,941
P77338-6,50636006,BW-P-9,PW,G,SAMP,SGPC,3/18/2015 12:50,,,,,,,,3/27/2015 10:57,3/27/2015 10:57,681,DOC,89,94.3,mg/L,+/- 7.0,,SM5310B,1.6,,,,50636006,5060103,681
P77338-6,50636006,BW-P-9,PW,G,SAMP,SGPC,3/18/2015 12:50,,,,,,,,3/27/2015 18:58,3/27/2015 18:58,403,LPH,15,8.02,pH Units,+/- 0.13,,SM4500H+B,0.1,,,Q,50636006,5060107,403
P77338-6,50636006,BW-P-9,PW,G,SAMP,SGPC,3/18/2015 12:50,,,,,,,,4/9/2015 16:58,4/9/2015 16:58,608,NH4,20,2.423,mg/L,+/- 0.126,,SM4500NH3H,0.005,,,,50636006,5060104,608
P77338-6,50636006,BW-P-9,PW,G,SAMP,SGPC,3/18/2015 12:50,,,,,,,,3/30/2015 19:49,3/30/2015 19:49,946,SO4,33,303,mg/L,+/- 22.9,,SM4110B,20,,,,50636006,5060102,946
P77338-6,50636006,BW-P-9,PW,G,SAMP,SGPC,3/18/2015 12:50,,,,,,,,4/2/2015 11:19,4/1/2015 11:00,602,TDN,,5.47,mg/L,+/- 0.470,,SM4500NC,0.1,,,,50636006,5060106,602
P77338-10,50636010,BW-P-14,PW,G,SAMP,SGPC,3/18/2015 13:10,,,,,,,,3/27/2015 19:39,3/27/2015 19:39,410,ALKA,67,320,mg/L,+/- 36,,SM2320B,1,,,,50636010,5060136,410
P77338-10,50636010,BW-P-14,PW,G,SAMP,SGPC,3/18/2015 13:10,,,,,,,,3/30/2015 20:35,3/30/2015 20:35,941,CL,32,9590,mg/L,+/- 470,,SM4110B,20,,,,50636010,5060130,941
P77338-10,50636010,BW-P-14,PW,G,SAMP,SGPC,3/18/2015 13:10,,,,,,,,3/27/2015 10:57,3/27/2015 10:57,681,DOC,89,86.8,mg/L,+/- 6.4,,SM5310B,1.6,,,,50636010,5060131,681
P77338-10,50636010,BW-P-14,PW,G,SAMP,SGPC,3/18/2015 13:10,,,,,,,,3/27/2015 19:39,3/27/2015 19:39,403,LPH,15,7.96,pH Units,+/- 0.13,,SM4500H+B,0.1,,,Q,50636010,5060135,403
P77338-10,50636010,BW-P-14,PW,G,SAMP,SGPC,3/18/2015 13:10,,,,,,,,4/9/2015 17:03,4/9/2015 17:03,608,NH4,20,2.136,mg/L,+/- 0.111,,SM4500NH3H,0.005,,,,50636010,5060132,608
P77338-10,50636010,BW-P-14,PW,G,SAMP,SGPC,3/18/2015 13:10,,,,,,,,3/30/2015 20:35,3/30/2015 20:35,946,SO4,33,1041,mg/L,+/- 43.4,,SM4110B,20,,,,50636010,5060130,946
P77338-10,50636010,BW-P-14,PW,G,SAMP,SGPC,3/18/2015 13:10,,,,,,,,4/2/2015 11:25,4/1/2015 11:00,602,TDN,,4.15,mg/L,+/- 0.363,,SM4500NC,0.1,,,,50636010,5060134,602
P77338-4,50636004,BW-P-7,PW,G,SAMP,SGPC,3/18/2015 13:21,,,,,,,,3/27/2015 18:37,3/27/2015 18:37,410,ALKA,67,333,mg/L,+/- 37,,SM2320B,1,,,,50636004,5060094,410
P77338-4,50636004,BW-P-7,PW,G,SAMP,SGPC,3/18/2015 13:21,,,,,,,,3/30/2015 19:26,3/30/2015 19:26,941,CL,32,5511,mg/L,+/- 270,,SM4110B,10,,,,50636004,5060088,941
P77338-4,50636004,BW-P-7,PW,G,SAMP,SGPC,3/18/2015 13:21,,,,,,,,3/27/2015 10:57,3/27/2015 10:57,681,DOC,89,96,mg/L,+/- 7.1,,SM5310B,1.6,,,,50636004,5060089,681
P77338-4,50636004,BW-P-7,PW,G,SAMP,SGPC,3/18/2015 13:21,,,,,,,,3/27/2015 18:37,3/27/2015 18:37,403,LPH,15,7.97,pH Units,+/- 0.13,,SM4500H+B,0.1,,,Q,50636004,5060093,403
P77338-4,50636004,BW-P-7,PW,G,SAMP,SGPC,3/18/2015 13:21,,,,,,,,4/6/2015 16:38,4/6/2015 16:38,608,NH4,20,2.563,mg/L,+/- 0.133,,SM4500NH3H,0.005,,,,50636004,5060090,608
P77338-4,50636004,BW-P-7,PW,G,SAMP,SGPC,3/18/2015 13:21,,,,,,,,3/30/2015 19:26,3/30/2015 19:26,946,SO4,33,412,mg/L,+/- 18.2,,SM4110B,10,,,,50636004,5060088,946
P77338-4,50636004,BW-P-7,PW,G,SAMP,SGPC,3/18/2015 13:21,,,,,,,,4/2/2015 11:16,4/1/2015 11:00,602,TDN,,5.32,mg/L,+/- 0.458,,SM4500NC,0.1,,,,50636004,5060092,602
P77338-7,50636007,BW-P-11,PW,G,SAMP,SGPC,3/18/2015 13:34,,,,,,,,3/27/2015 19:08,3/27/2015 19:08,410,ALKA,67,206,mg/L,+/- 23,,SM2320B,1,,,,50636007,5060115,410
P77338-7,50636007,BW-P-11,PW,G,SAMP,SGPC,3/18/2015 13:34,,,,,,,,3/30/2015 20:00,3/30/2015 20:00,941,CL,32,8158,mg/L,+/- 400,,SM4110B,20,,,,50636007,5060109,941
P77338-7,50636007,BW-P-11,PW,G,SAMP,SGPC,3/18/2015 13:34,,,,,,,,3/27/2015 10:57,3/27/2015 10:57,681,DOC,89,89.1,mg/L,+/- 6.6,,SM5310B,1.6,,,,50636007,5060110,681
P77338-7,50636007,BW-P-11,PW,G,SAMP,SGPC,3/18/2015 13:34,,,,,,,,3/27/2015 19:08,3/27/2015 19:08,403,LPH,15,7.87,pH Units,+/- 0.13,,SM4500H+B,0.1,,,Q,50636007,5060114,403
P77338-7,50636007,BW-P-11,PW,G,SAMP,SGPC,3/18/2015 13:34,,,,,,,,4/9/2015 16:59,4/9/2015 16:59,608,NH4,20,0.962,mg/L,+/- 0.050,,SM4500NH3H,0.005,,,,50636007,5060111,608
P77338-7,50636007,BW-P-11,PW,G,SAMP,SGPC,3/18/2015 13:34,,,,,,,,3/30/2015 20:00,3/30/2015 20:00,946,SO4,33,894,mg/L,+/- 38.6,,SM4110B,20,,,,50636007,5060109,946
P77338-7,50636007,BW-P-11,PW,G,SAMP,SGPC,3/18/2015 13:34,,,,,,,,4/2/2015 11:20,4/1/2015 11:00,602,TDN,,3.28,mg/L,+/- 0.293,,SM4500NC,0.1,,,,50636007,5060113,602
P77338-8,50636008,BW-P-12,PW,G,SAMP,SGPC,3/18/2015 13:46,,,,,,,,3/27/2015 19:18,3/27/2015 19:18,410,ALKA,67,262,mg/L,+/- 29,,SM2320B,1,,,,50636008,5060122,410
P77338-8,50636008,BW-P-12,PW,G,SAMP,SGPC,3/18/2015 13:46,,,,,,,,3/30/2015 20:12,3/30/2015 20:12,941,CL,32,10067,mg/L,+/- 494,,SM4110B,20,,,,50636008,5060116,941
P77338-8,50636008,BW-P-12,PW,G,SAMP,SGPC,3/18/2015 13:46,,,,,,,,3/27/2015 10:57,3/27/2015 10:57,681,DOC,89,78,mg/L,+/- 5.8,,SM5310B,1.6,,,,50636008,5060117,681
P77338-8,50636008,BW-P-12,PW,G,SAMP,SGPC,3/18/2015 13:46,,,,,,,,3/27/2015 19:18,3/27/2015 19:18,403,LPH,15,7.92,pH Units,+/- 0.13,,SM4500H+B,0.1,,,Q,50636008,5060121,403
P77338-8,50636008,BW-P-12,PW,G,SAMP,SGPC,3/18/2015 13:46,,,,,,,,4/9/2015 17:00,4/9/2015 17:00,608,NH4,20,1.739,mg/L,+/- 0.090,,SM4500NH3H,0.005,,,,50636008,5060118,608
P77338-8,50636008,BW-P-12,PW,G,SAMP,SGPC,3/18/2015 13:46,,,,,,,,3/30/2015 20:12,3/30/2015 20:12,946,SO4,33,1186,mg/L,+/- 48.2,,SM4110B,20,,,,50636008,5060116,946
P77338-8,50636008,BW-P-12,PW,G,SAMP,SGPC,3/18/2015 13:46,,,,,,,,4/2/2015 11:13,4/1/2015 11:00,602,TDN,,3.88,mg/L,+/- 0.341,,SM4500NC,0.1,,,,50636008,5060120,602
