"","site","chamber","date","pwsw","temp","cond","salinity","ph","station","ALKA","CL","DOC","LCOND","LPH","NH4","NOX","Salinity","SO4","TDN","TN","trt","mean.salinity","srp.um.l","tdp.um.l","srp.ppb","tdp.ppb"
"88","BW",12,2015-01-14,"PW",29.78,22.608,13.566,6.676,"BW-P-12",285,7188,90.9,NA,7.53,1.545,NA,NA,713,3.38,NA,"treatment",13.47,1.675,2.462,51.87,76.25
"89","BW",12,2015-01-14,"SW",26.79,12.52,7.15,NA,"BW-S-12",204,3983,100,NA,7.72,0.161,0.005,NA,223,2.9,NA,"treatment",7.15,0.421,0.728,13.04,22.55
"90","BW",12,2015-01-14,"SW",26.79,12.52,7.15,NA,"BW-S-12",204,3983,100,NA,7.72,0.161,0.005,NA,223,2.9,NA,"treatment",7.15,0.406,0.656,12.57,20.32
"91","BW",12,2015-02-11,"PW",27.612,23.99,14.508,6.744,"BW-P-12",294,8378,73.7,NA,7.39,1.443,NA,NA,154,3.55,NA,"treatment",15.28,2.119,2.819,65.63,87.3
"92","BW",12,2015-02-11,"SW",25.6,22.45,13.57,NA,"BW-S-12",272,8103,148,NA,7.96,0.445,NA,NA,812,4.32,NA,"treatment",13.57,0.369,0.736,11.43,22.79
"93","BW",12,2015-03-18,"PW",28.466,27.924,17.122,6.788,"BW-P-12",262,10067,78,NA,7.92,1.739,NA,NA,1186,3.88,NA,"treatment",NA,NA,NA,40.82,59.09
"94","BW",12,2015-04-15,"PW",30.0766666666667,29.385,18.06,6.88,"BW-P-12",255.41,10171.72,81.84,NA,7.43,NA,NA,NA,1121.684,4.221,NA,"treatment",NA,NA,NA,53.64,84.98
"95","BW",13,2014-10-22,"PW",25.446,18.322,9.072,6.686,"BW-P-13",359,6550,123,NA,7.21,1.593,0.005,NA,504,4.56,NA,"treatment",10.52,1.311,3.325,40.6,102.98
"96","BW",13,2014-11-20,"PW",25.078,17.472,10.304,6.734,"BW-P-13",267,6611,172,NA,7.6,0.908,NA,NA,666,3.56,NA,"treatment",12.24,1.253,2.06,38.81,63.8
"97","BW",13,2014-11-20,"SW",24.77,9.089,5.08,NA,"BW-S-13",180,2764,83.6,NA,7.86,0.051,NA,NA,104,2.52,NA,"treatment",5.08,0.379,0.586,11.74,18.15
"98","BW",13,2014-12-17,"PW",28.25,16.202,9.468,6.688,"BW-P-13",269,8577,105,NA,7.5,0.825,NA,NA,792,4.43,NA,"treatment",10.86,1.121,2.067,34.72,64.01
"99","BW",13,2014-12-17,"SW",20.22,11.22,6.4,NA,"BW-S-13",207,3934,95.9,NA,7.9,0.113,NA,NA,190,2.92,NA,"treatment",6.4,0.378,0.686,11.71,21.25
"100","BW",13,2015-01-14,"PW",29.288,20.25,12.076,6.678,"BW-P-13",310,7809,111,NA,7.82,1.174,NA,NA,791,3.03,NA,"treatment",13.57,1.246,1.673,38.59,51.81
"101","BW",13,2015-02-11,"PW",25.1175,20.5025,12.2775,6.675,"BW-P-13",270,8050,84,NA,7.65,1.326,NA,NA,119,3.86,NA,"treatment",14.48,1.389,1.986,43.02,61.51
"102","BW",13,2015-03-18,"PW",25.828,23.82,14.504,6.678,"BW-P-13",228,8917,85,NA,7.9,1.29,NA,NA,991,3.57,NA,"treatment",NA,NA,NA,42.24,59.09
"103","BW",13,2015-04-15,"PW",32.38,26.72,16.2325,6.67,"BW-P-13",179.6,8929.837,94.06,NA,7.75,NA,NA,NA,955.829,3.766,NA,"treatment",NA,NA,NA,37.5,73.52
"104","BW",14,2014-10-22,"PW",26.584,19.876,11.822,6.696,"BW-P-14",453,6829,120,NA,7.24,2.704,0.005,NA,551,5.66,NA,"treatment",12.17,2.15,3.287,66.59,101.8
"105","BW",14,2014-11-20,"PW",24.704,20.534,12.264,6.756,"BW-P-14",355,6576,120,NA,7.47,2.56,NA,NA,633,5.32,NA,"treatment",12.35,3.997,5.556,123.79,172.07
"106","BW",14,2014-11-20,"SW",24.08,9.233,5.18,NA,"BW-S-14",172,2724,82.3,NA,7.72,0.065,NA,NA,109,2.51,NA,"treatment",5.18,0.417,0.609,12.91,18.86
"107","BW",14,2014-12-17,"PW",28.18,20.304,12.08,6.598,"BW-P-14",360,8160,106,NA,7.46,1.87,NA,NA,784,4.16,NA,"treatment",11.92,2.43,2.7,75.26,83.62
"108","BW",14,2014-12-17,"SW",19.43,11.03,6.29,NA,"BW-S-14",193,3727,95.5,NA,8,0.144,NA,NA,175,3.02,NA,"treatment",6.29,0.182,0.41,5.64,12.7
"109","BW",14,2015-01-14,"PW",28.098,21.63,12.956,6.602,"BW-P-14",306,7431,98.6,NA,7.72,1.636,NA,NA,737,3.43,NA,"treatment",13.61,2.182,2.633,67.58,81.54
"110","BW",14,2015-01-14,"SW",30.78,13.23,7.56,NA,"BW-S-14",205,4345,99.2,NA,7.77,0.141,0.005,NA,266,2.89,NA,"treatment",7.56,0.469,0.771,14.52,23.88
"111","BW",14,2015-02-11,"PW",26.236,21.94,13.1758,6.75,"BW-P-14",332,7780,92.9,NA,7.38,1.693,NA,NA,704,3.98,NA,"treatment",14.07,1.511,2.521,46.8,78.08
"112","BW",14,2015-03-18,"PW",26.126,26.364,16.126,6.712,"BW-P-14",320,9590,86.8,NA,7.96,2.136,NA,NA,1041,4.15,NA,"treatment",NA,NA,NA,60.76,85.45
"113","BW",14,2015-04-15,"PW",31.9783333333333,27.3116666666667,16.6266666666667,6.862,"BW-P-14",263.7,9999.523,84.04,NA,7.56,NA,NA,NA,1073.554,4.195,NA,"treatment",NA,NA,NA,27.78,62.4
"114","BW",15,2014-10-22,"PW",25.038,16.08,9.408,6.736,"BW-P-15",243,4898,108,NA,7.19,0.939,0.006,NA,382,3.5,NA,"treatment",9.45,0.181,1.152,5.61,35.68
"115","BW",15,2014-11-20,"PW",23.652,15.67,9.276,6.754,"BW-P-15",188,4977,96.9,NA,7.06,0.338,NA,NA,473,2.86,NA,"treatment",8.35,0.239,1.004,7.4,31.09
"116","BW",15,2014-11-20,"SW",24.83,9.369,5.25,NA,"BW-S-15",182,2755,88.1,NA,7.95,0.097,NA,NA,102,2.66,NA,"treatment",5.25,0.531,0.621,16.45,19.23
"117","BW",15,2014-12-17,"PW",29.95,16.786,9.798,6.644,"BW-P-15",213,7016,81.5,NA,7.4,0.524,NA,NA,572,2.93,NA,"treatment",9.6,0.355,1.033,10.99,31.99
"118","BW",15,2014-12-17,"SW",19.92,11.13,6.34,NA,"BW-S-15",190,3650,96.9,NA,8.07,0.204,NA,NA,177,3.04,NA,"treatment",6.34,0.353,0.561,10.93,17.37
"119","BW",15,2015-01-14,"PW",28.342,19.658,11.672,6.526,"BW-P-15",254,6607,88.5,NA,7.57,0.826,NA,NA,703,2.7,NA,"treatment",12.81,1.137,1.428,35.21,44.23
"120","BW",15,2015-02-11,"PW",25.002,19.326,11.888,6.656,"BW-P-15",258,6765,81.4,NA,7.44,0.956,NA,NA,646,3.28,NA,"treatment",12.37,0.982,1.338,30.41,41.44
"121","BW",15,2015-03-18,"PW",29.6,20.932,12.466,6.8,"BW-P-15",209,7178,99.6,NA,7.97,1.234,NA,NA,815,4.3,NA,"treatment",NA,NA,NA,28.74,54.41
"122","BW",15,2015-04-15,"PW",33.89,22.18,13.225,7.374,"BW-P-15",NA,NA,108.4,NA,NA,NA,NA,NA,NA,4.822,NA,"treatment",NA,NA,NA,46.3,51.1
"123","BW",16,2014-10-22,"PW",25.28,20.442,12.218,6.762,"BW-P-16",426,6910,129,NA,7.26,2.662,0.005,NA,586,5.76,NA,"treatment",12.99,0.669,2.848,20.72,88.2
"124","BW",16,2014-11-20,"PW",22.558,21.658,12.962,6.726,"BW-P-16",377,7963,99.9,NA,7.55,1.921,NA,NA,923,4.5,NA,"treatment",13.72,1.895,2.648,58.69,82.01
"125","BW",16,2014-11-20,"SW",24.84,9.091,5.085,NA,"BW-S-16",172,2763,82.5,NA,8.01,0.053,NA,NA,107,2.56,NA,"treatment",5.07,0.449,0.597,13.91,18.49
"126","BW",16,2014-11-20,"SW",24.84,9.091,5.085,NA,"BW-S-16",172,2763,82.5,NA,8.01,0.053,NA,NA,107,2.56,NA,"treatment",5.1,0.381,0.544,11.8,16.85
"127","BW",16,2014-12-17,"PW",28.302,20.226,12.014,6.616,"BW-P-16",291,8818,85,NA,7.43,1.629,NA,NA,807,3.86,NA,"treatment",12.39,1.398,2.313,43.3,71.63
"128","BW",16,2014-12-17,"SW",20.47,11.14,6.36,NA,"BW-S-16",194,4128,98,NA,8.07,0.108,NA,NA,201,2.98,NA,"treatment",6.36,NA,NA,NA,NA
"129","BW",16,2014-12-17,"SW",20.47,11.14,6.36,NA,"BW-S-16",194,4128,98,NA,8.07,0.108,NA,NA,201,2.98,NA,"treatment",6.36,0.193,0.367,5.98,11.37
"130","BW",16,2015-01-14,"PW",28.362,21.134,12.62,6.658,"BW-P-16",277,6920,165,NA,7.65,1.416,NA,NA,725,3.44,NA,"treatment",12.95,1.718,2.082,53.21,64.48
"131","BW",16,2015-02-11,"PW",24.6,21.97,13.216,6.664,"BW-P-16",288,7752,79.9,NA,7.45,1.445,NA,NA,745,3.73,NA,"treatment",13.98,2.027,1.852,62.78,57.36
"132","BW",16,2015-03-18,"PW",25.52,25.58,15.672,6.792,"BW-P-16",267,9471,80.6,NA,7.98,1.681,NA,NA,1093,3.81,NA,"treatment",NA,NA,NA,32.3,55.1
"133","BW",16,2015-04-15,"PW",30.78,25.6,15.514,6.92333333333333,"BW-P-16",316.21,8928.112,93.45,NA,7.55,NA,NA,NA,901.933,4.951,NA,"treatment",NA,NA,NA,77.15,89.22
"134","FW",1,2014-10-22,"SW",NA,NA,NA,NA,"FW-S-1",140,51.8,9,NA,7.77,0.025,0.005,NA,0.1,0.65,NA,"control",0.088,0,0.498,0,15.42
"135","FW",1,2014-10-22,"SW",NA,NA,NA,NA,"FW-S-1",140,51.8,9,NA,7.77,0.025,0.005,NA,0.1,0.65,NA,"control",0.094,0,0.276,0,8.55
"136","FW",2,2014-10-15,"PW",29.86,0.3816,0.182,NA,"FW-P-2",64,74.4,46.3,NA,6.43,0.209,0.006,NA,1,0.96,NA,"control",0.18,0.084,0.376,2.6,11.64
"137","FW",2,2014-10-22,"SW",NA,NA,NA,NA,"FW-S-2",139,47.7,9.8,NA,7.87,0.037,0.005,NA,0.1,0.704,NA,"control",0.086,0.007,0.327,0.22,10.13
"138","FW",2,2014-10-22,"SW",NA,NA,NA,NA,"FW-S-2",139,47.7,9.8,NA,7.87,0.037,0.005,NA,0.1,0.704,NA,"control",0.086,0.005,0.294,0.15,9.11
"139","FW",2,2014-11-19,"PW",18.98,0.6788,0.332,7.084,"FW-P-2",144,46.1,35.1,NA,7.51,0.175,NA,NA,0.2,0.73,NA,"control",0.22,0.013,0.202,0.4,6.26
"140","FW",2,2014-11-19,"SW",19.25,0.492,0.24,7.47,"FW-S-2",139,57.9,9.2,NA,7.89,0.093,NA,NA,0.1,0.645,NA,"control",0.24,0,0.327,0,10.13
"141","FW",2,2014-11-19,"SW",19.25,0.492,0.24,7.47,"FW-S-2",139,57.9,9.2,NA,7.89,0.093,NA,NA,0.1,0.645,NA,"control",0.24,0.01,0.438,0.31,13.56
"142","FW",2,2014-12-18,"PW",24.944,0.5694,0.274,6.586,"FW-P-2",168,48.1,30.1,NA,7.55,0.132,NA,NA,0.1,0.794,NA,"control",0.24,0.007,0.191,0.22,5.92
"143","FW",2,2014-12-18,"SW",18.35,0.53,0.26,NA,"FW-S-2",183,59.6,8.4,NA,7.95,0.038,NA,NA,0.1,0.701,NA,"control",0.26,0.009,0.442,0.28,13.69
"144","FW",2,2014-12-18,"SW",18.35,0.53,0.26,NA,"FW-S-2",183,59.6,8.4,NA,7.95,0.038,NA,NA,0.1,0.701,NA,"control",0.26,0.038,0.36,1.18,11.15
"145","FW",2,2015-01-15,"PW",21.15,0.5996,0.292,6.552,"FW-P-2",177,58.5,26.4,NA,7.59,0.238,NA,NA,0.1,0.732,NA,"control",0.28,0.002,0.273,0.06,8.45
"146","FW",2,2015-01-15,"SW",21.88,0.617,0.3,NA,"FW-S-2",197,74.2,9.9,NA,7.74,0.07,0.015,NA,0.1,0.586,NA,"control",0.3,0.026,0.393,0.81,12.17
"147","FW",2,2015-01-15,"SW",21.88,0.617,0.3,NA,"FW-S-2",197,74.2,9.9,NA,7.74,0.07,0.015,NA,0.1,0.586,NA,"control",0.3,0.108,0.357,3.34,11.06
"148","FW",2,2015-02-12,"PW",25.684,0.6386,0.312,6.66,"FW-P-2",179,78.8,14,NA,7.55,0.074,NA,NA,0.2,0.571,NA,"control",0.31,0.118,0.207,3.65,6.41
"149","FW",2,2015-02-12,"SW",18.42,0.666,0.33,NA,"FW-S-2",201,76.9,9.4,NA,7.89,0.052,0.011,NA,1.5,0.721,NA,"control",0.33,0.061,0.318,1.89,9.85
"150","FW",2,2015-02-12,"SW",18.42,0.666,0.33,NA,"FW-S-2",201,76.9,9.4,NA,7.89,0.052,0.011,NA,1.5,0.721,NA,"control",0.33,0.08,0.418,2.48,12.95
"151","FW",2,2015-03-19,"PW",26.506,0.6506,0.314,6.87,"FW-P-2",202,84.4,15.1,NA,7.29,0.064,NA,NA,0.1,0.529,NA,"control",NA,NA,NA,NA,NA
"152","FW",3,2014-10-15,"PW",31.518,0.5192,0.248,NA,"FW-P-3",116,56.7,39.9,NA,7.13,0.632,0.005,NA,1,1.39,NA,"control",0.2,0.021,0.166,0.65,5.14
"153","FW",3,2014-11-19,"PW",19.664,0.4872,0.236,6.808,"FW-P-3",152,59,10.5,NA,7.28,0.548,NA,NA,0.5,1.04,NA,"control",0.24,0.008,0.172,0.25,5.33
"154","FW",3,2014-11-19,"SW",19.51,0.472,0.23,7.42,"FW-S-3",139,63.7,8.9,NA,7.56,0.045,NA,NA,0.1,0.593,NA,"control",0.23,0.005,0.411,0.15,12.73
"155","FW",3,2014-12-18,"PW",26.058,0.5172,0.248,6.672,"FW-P-3",172,55.5,26.8,NA,7.53,0.495,NA,NA,0.1,1.15,NA,"control",0.25,0.055,0.281,1.7,8.7
"156","FW",3,2014-12-18,"SW",18.5,0.53,0.26,NA,"FW-S-3",180,57.5,12.1,NA,8.03,0.123,NA,NA,0.1,0.738,NA,"control",0.26,0.045,0.387,1.39,11.99
"157","FW",3,2015-01-15,"PW",21.706,0.592,0.286,6.504,"FW-P-3",194,63.8,30.1,NA,7.74,0.598,NA,NA,0.1,1.23,NA,"control",0.3,0.01,0.385,0.31,11.92
"158","FW",3,2015-01-15,"SW",21.18,0.61,0.3,NA,"FW-S-3",195,73.2,11.9,NA,7.87,0.063,0.01,NA,0.1,0.676,NA,"control",0.3,0.043,0.392,1.33,12.14
"159","FW",3,2015-02-12,"PW",24.232,0.6586,0.32,6.76,"FW-P-3",192,90.2,12.5,NA,7.78,0.361,NA,NA,0.1,0.9,NA,"control",0.33,0.118,0.298,3.65,9.23
"160","FW",3,2015-02-12,"SW",18.82,0.634,0.31,NA,"FW-S-3",201,79.1,10,NA,7.95,0.064,0.021,NA,1.1,0.895,NA,"control",0.31,0.083,0.532,2.57,16.48
"161","FW",3,2015-03-19,"PW",29.496,0.6552,0.316,6.782,"FW-P-3",206,81.9,14.4,NA,7.18,0.499,NA,NA,0.8,1.01,NA,"control",NA,NA,NA,NA,NA
"162","FW",6,2014-10-15,"PW",30.928,0.4242,0.202,NA,"FW-P-6",146,43.9,48.1,NA,7.12,0.514,0.005,NA,1,1.22,NA,"control",0.2,0.054,0.308,1.67,9.54
"163","FW",6,2014-11-19,"PW",18.4275,0.47475,0.23,6.655,"FW-P-6",178,44.1,14.6,NA,7.48,0.393,NA,NA,0.1,0.905,NA,"control",0.23,0.008,0.197,0.25,6.1
"164","FW",6,2014-11-19,"SW",18.63,0.464,0.22,7.37,"FW-S-6",136,65,9.2,NA,7.69,0.057,NA,NA,0.3,0.63,NA,"control",0.22,0.004,0.326,0.12,10.1
"165","FW",6,2014-12-18,"PW",25.564,0.5278,0.254,6.672,"FW-P-6",172,52,12.6,NA,7.38,0.482,NA,NA,0.1,0.981,NA,"control",0.26,0,0.228,0,7.06
"166","FW",6,2014-12-18,"SW",18.35,0.53,0.26,NA,"FW-S-6",182,59.6,7.8,NA,8.04,0.132,NA,NA,0.1,0.779,NA,"control",0.26,0.03,0.415,0.93,12.85
"167","FW",6,2015-01-15,"PW",21.84,0.5872,0.286,6.552,"FW-P-6",192,56.3,14.6,NA,7.53,0.359,NA,NA,0.1,0.807,NA,"control",0.29,0,0.215,0,6.66
"168","FW",6,2015-01-15,"SW",20.9,0.614,0.3,NA,"FW-S-6",198,73.3,9.3,NA,7.76,0.066,0.009,NA,0.1,0.665,NA,"control",0.3,0.022,0.391,0.68,12.11
"169","FW",6,2015-02-12,"PW",26.732,0.648,0.3,6.744,"FW-P-6",191,71.2,18.6,NA,7.77,0.598,NA,NA,0.2,1.17,NA,"control",0.31,0.259,0.298,8.02,9.23
"170","FW",6,2015-02-12,"SW",18.5,0.631,0.31,NA,"FW-S-6",198,75.1,12,NA,8.02,0.191,NA,NA,2.1,0.964,NA,"control",0.31,0.053,0.481,1.64,14.9
"171","FW",6,2015-03-19,"PW",29.51,0.67875,0.3275,6.81,"FW-P-6",207,85.4,14.8,NA,7.52,0.289,NA,NA,0.4,0.781,NA,"control",NA,NA,NA,NA,NA
"172","FW",8,2014-10-15,"PW",28.51625,0.45875,0.22,NA,"FW-P-8",93,29.3,93.7,NA,6.76,0.824,0.006,NA,1,1.71,NA,"control",0.21,0.094,0.584,2.91,18.09
"173","FW",8,2014-11-19,"PW",18.384,0.494,0.24,6.788,"FW-P-8",180,42.6,12.2,NA,7.61,0.92,NA,NA,0.1,1.42,NA,"control",0.25,0.012,0.456,0.37,14.12
"174","FW",8,2014-11-19,"SW",18.75,0.464,0.22,7.14,"FW-S-8",142,63.5,8.3,NA,7.77,0.057,NA,NA,0.2,0.637,NA,"control",0.22,0.003,0.386,0.09,11.95
"175","FW",8,2014-12-18,"PW",25.094,0.5296,0.256,6.536,"FW-P-8",182,54.5,17.6,NA,7.5,0.878,NA,NA,0.1,1.41,NA,"control",0.26,0.028,0.242,0.87,7.49
